file,noise,fitness,precision,End-to-End,Total Forced Volume,AS-Resolved Volume,AS-Opaque Volume,Data Exposure,Data Exposure ST-only,Data Exposure ST+ST-in-PAR,Data Coverage ST-only,Data Coverage ST+ST-in-PAR,Data Coverage Total,SEQ share,XOR share,PAR share,LOOP share,AS-Resolved PAR-only
sample_log.csv,0.0,1.0,1.0,60.0,100.0,40.0,0.0,100.0,100.0,100.0,84.62,100.0,100.0,0.7142857142857143,0.14285714285714285,0.14285714285714285,0.0,40.0
sample_log.csv,0.2,1.0,1.0,60.0,100.0,40.0,0.0,100.0,100.0,100.0,84.62,100.0,100.0,0.7142857142857143,0.14285714285714285,0.14285714285714285,0.0,40.0
sample_log.csv,0.4,1.0,1.0,60.0,100.0,40.0,0.0,100.0,100.0,100.0,84.62,100.0,100.0,0.7142857142857143,0.14285714285714285,0.14285714285714285,0.0,40.0
sample_log.csv,0.6,1.0,1.0,60.0,100.0,40.0,0.0,100.0,100.0,100.0,84.62,100.0,100.0,0.7142857142857143,0.14285714285714285,0.14285714285714285,0.0,40.0
sample_log.csv,0.8,1.0,1.0,60.0,100.0,40.0,0.0,100.0,100.0,100.0,84.62,100.0,100.0,0.7142857142857143,0.14285714285714285,0.14285714285714285,0.0,40.0
sample_log.csv,1.0,1.0,1.0,60.0,100.0,40.0,0.0,100.0,100.0,100.0,84.62,100.0,100.0,0.7142857142857143,0.14285714285714285,0.14285714285714285,0.0,40.0
test_01_seq_par.csv,0.0,1.0,1.0,0.0,100.0,100.0,0.0,100.0,100.0,100.0,50.0,100.0,100.0,0.6666666666666666,0.0,0.3333333333333333,0.0,100.0
test_01_seq_par.csv,0.2,1.0,1.0,0.0,100.0,100.0,0.0,100.0,100.0,100.0,50.0,100.0,100.0,0.6666666666666666,0.0,0.3333333333333333,0.0,100.0
test_01_seq_par.csv,0.4,1.0,1.0,0.0,100.0,100.0,0.0,100.0,100.0,100.0,50.0,100.0,100.0,0.6666666666666666,0.0,0.3333333333333333,0.0,100.0
test_01_seq_par.csv,0.6,1.0,1.0,0.0,100.0,100.0,0.0,100.0,100.0,100.0,50.0,100.0,100.0,0.6666666666666666,0.0,0.3333333333333333,0.0,100.0
test_01_seq_par.csv,0.8,1.0,1.0,0.0,100.0,100.0,0.0,100.0,100.0,100.0,50.0,100.0,100.0,0.6666666666666666,0.0,0.3333333333333333,0.0,100.0
test_01_seq_par.csv,1.0,1.0,1.0,0.0,100.0,100.0,0.0,100.0,100.0,100.0,50.0,100.0,100.0,0.6666666666666666,0.0,0.3333333333333333,0.0,100.0
test_02_seq_xor.csv,0.0,1.0,1.0,100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0
test_02_seq_xor.csv,0.2,1.0,1.0,100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0
test_02_seq_xor.csv,0.4,1.0,1.0,100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0
test_02_seq_xor.csv,0.6,1.0,1.0,100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0
test_02_seq_xor.csv,0.8,1.0,1.0,100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0
test_02_seq_xor.csv,1.0,1.0,1.0,100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0
test_03_loop_std.csv,0.0,1.0,0.9785714285714285,0.0,5.0,5.0,0.0,100.0,100.0,100.0,40.0,40.0,100.0,0.6666666666666666,0.0,0.0,0.3333333333333333,0.0
test_03_loop_std.csv,0.2,1.0,0.9785714285714285,0.0,5.0,5.0,0.0,100.0,100.0,100.0,40.0,40.0,100.0,0.6666666666666666,0.0,0.0,0.3333333333333333,0.0
test_03_loop_std.csv,0.4,1.0,0.9785714285714285,0.0,5.0,5.0,0.0,100.0,100.0,100.0,40.0,40.0,100.0,0.6666666666666666,0.0,0.0,0.3333333333333333,0.0
test_03_loop_std.csv,0.6,1.0,0.9785714285714285,0.0,5.0,5.0,0.0,100.0,100.0,100.0,40.0,40.0,100.0,0.6666666666666666,0.0,0.0,0.3333333333333333,0.0
test_03_loop_std.csv,0.8,1.0,0.9785714285714285,0.0,5.0,5.0,0.0,100.0,100.0,100.0,40.0,40.0,100.0,0.6666666666666666,0.0,0.0,0.3333333333333333,0.0
test_03_loop_std.csv,1.0,1.0,0.9785714285714285,0.0,5.0,5.0,0.0,100.0,100.0,100.0,40.0,40.0,100.0,0.6666666666666666,0.0,0.0,0.3333333333333333,0.0
test_04_par_xor.csv,0.0,1.0,1.0,0.0,100.0,100.0,0.0,100.0,100.0,100.0,33.33,100.0,100.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,100.0
test_04_par_xor.csv,0.2,1.0,1.0,0.0,100.0,100.0,0.0,100.0,100.0,100.0,33.33,100.0,100.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,100.0
test_04_par_xor.csv,0.4,1.0,1.0,0.0,100.0,100.0,0.0,100.0,100.0,100.0,33.33,100.0,100.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,100.0
test_04_par_xor.csv,0.6,1.0,1.0,0.0,100.0,100.0,0.0,100.0,100.0,100.0,33.33,100.0,100.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,100.0
test_04_par_xor.csv,0.8,1.0,1.0,0.0,100.0,100.0,0.0,100.0,100.0,100.0,33.33,100.0,100.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,100.0
test_04_par_xor.csv,1.0,1.0,1.0,0.0,100.0,100.0,0.0,100.0,100.0,100.0,33.33,100.0,100.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,100.0
test_05_xor_seq.csv,0.0,1.0,1.0,100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0
test_05_xor_seq.csv,0.2,1.0,1.0,100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0
test_05_xor_seq.csv,0.4,1.0,1.0,100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0
test_05_xor_seq.csv,0.6,1.0,1.0,100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0
test_05_xor_seq.csv,0.8,1.0,1.0,100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0
test_05_xor_seq.csv,1.0,1.0,1.0,100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0
test_06_xor_xor.csv,0.0,1.0,1.0,5.88,5.88,0.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,0.5,0.5,0.0,0.0,0.0
test_06_xor_xor.csv,0.2,1.0,1.0,5.88,5.88,0.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,0.5,0.5,0.0,0.0,0.0
test_06_xor_xor.csv,0.4,1.0,1.0,5.88,5.88,0.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,0.5,0.5,0.0,0.0,0.0
test_06_xor_xor.csv,0.6,1.0,1.0,5.88,5.88,0.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,0.5,0.5,0.0,0.0,0.0
test_06_xor_xor.csv,0.8,1.0,1.0,5.88,5.88,0.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,0.5,0.5,0.0,0.0,0.0
test_06_xor_xor.csv,1.0,1.0,1.0,5.88,5.88,0.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,0.5,0.5,0.0,0.0,0.0
test_07_par_par.csv,0.0,1.0,1.0,0.0,100.0,100.0,0.0,100.0,100.0,100.0,20.0,100.0,100.0,0.5,0.0,0.5,0.0,100.0
test_07_par_par.csv,0.2,1.0,1.0,0.0,100.0,100.0,0.0,100.0,100.0,100.0,20.0,100.0,100.0,0.5,0.0,0.5,0.0,100.0
test_07_par_par.csv,0.4,1.0,1.0,0.0,100.0,100.0,0.0,100.0,100.0,100.0,20.0,100.0,100.0,0.5,0.0,0.5,0.0,100.0
test_07_par_par.csv,0.6,1.0,1.0,0.0,100.0,100.0,0.0,100.0,100.0,100.0,20.0,100.0,100.0,0.5,0.0,0.5,0.0,100.0
test_07_par_par.csv,0.8,1.0,1.0,0.0,100.0,100.0,0.0,100.0,100.0,100.0,20.0,100.0,100.0,0.5,0.0,0.5,0.0,100.0
test_07_par_par.csv,1.0,1.0,1.0,0.0,100.0,100.0,0.0,100.0,100.0,100.0,20.0,100.0,100.0,0.5,0.0,0.5,0.0,100.0
test_08_xor_loop.csv,0.0,1.0,0.9727891156462585,61.54,65.38,3.85,0.0,100.0,100.0,100.0,68.0,68.0,100.0,0.5,0.25,0.0,0.25,0.0
test_08_xor_loop.csv,0.2,1.0,0.9727891156462585,61.54,65.38,3.85,0.0,100.0,100.0,100.0,68.0,68.0,100.0,0.5,0.25,0.0,0.25,0.0
test_08_xor_loop.csv,0.4,1.0,0.9727891156462585,61.54,65.38,3.85,0.0,100.0,100.0,100.0,68.0,68.0,100.0,0.5,0.25,0.0,0.25,0.0
test_08_xor_loop.csv,0.6,1.0,0.9727891156462585,61.54,65.38,3.85,0.0,100.0,100.0,100.0,68.0,68.0,100.0,0.5,0.25,0.0,0.25,0.0
test_08_xor_loop.csv,0.8,1.0,0.9727891156462585,61.54,65.38,3.85,0.0,100.0,100.0,100.0,68.0,68.0,100.0,0.5,0.25,0.0,0.25,0.0
test_08_xor_loop.csv,1.0,1.0,0.9727891156462585,61.54,65.38,3.85,0.0,100.0,100.0,100.0,68.0,68.0,100.0,0.5,0.25,0.0,0.25,0.0
test_09_deep_seq.csv,0.0,1.0,1.0,100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,1.0,0.0,0.0,0.0,0.0
test_09_deep_seq.csv,0.2,1.0,1.0,100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,1.0,0.0,0.0,0.0,0.0
test_09_deep_seq.csv,0.4,1.0,1.0,100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,1.0,0.0,0.0,0.0,0.0
test_09_deep_seq.csv,0.6,1.0,1.0,100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,1.0,0.0,0.0,0.0,0.0
test_09_deep_seq.csv,0.8,1.0,1.0,100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,1.0,0.0,0.0,0.0,0.0
test_09_deep_seq.csv,1.0,1.0,1.0,100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,1.0,0.0,0.0,0.0,0.0
test_10_nested_par.csv,0.0,1.0,0.98125,0.0,100.0,0.0,100.0,100.0,100.0,100.0,40.0,100.0,100.0,0.5,0.0,0.5,0.0,0.0
test_10_nested_par.csv,0.2,1.0,0.98125,0.0,100.0,0.0,100.0,100.0,100.0,100.0,40.0,100.0,100.0,0.5,0.0,0.5,0.0,0.0
test_10_nested_par.csv,0.4,1.0,0.98125,0.0,100.0,0.0,100.0,100.0,100.0,100.0,40.0,100.0,100.0,0.5,0.0,0.5,0.0,0.0
test_10_nested_par.csv,0.6,1.0,0.98125,0.0,100.0,0.0,100.0,100.0,100.0,100.0,40.0,100.0,100.0,0.5,0.0,0.5,0.0,0.0
test_10_nested_par.csv,0.8,1.0,0.98125,0.0,100.0,0.0,100.0,100.0,100.0,100.0,40.0,100.0,100.0,0.5,0.0,0.5,0.0,0.0
test_10_nested_par.csv,1.0,1.0,0.98125,0.0,100.0,0.0,100.0,100.0,100.0,100.0,40.0,100.0,100.0,0.5,0.0,0.5,0.0,0.0
test_10_xor_loop.csv,0.0,1.0,1.0,0.0,0.0,0.0,0.0,100.0,100.0,100.0,18.75,18.75,100.0,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0
test_10_xor_loop.csv,0.2,1.0,1.0,0.0,0.0,0.0,0.0,100.0,100.0,100.0,18.75,18.75,100.0,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0
test_10_xor_loop.csv,0.4,1.0,1.0,0.0,0.0,0.0,0.0,100.0,100.0,100.0,18.75,18.75,100.0,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0
test_10_xor_loop.csv,0.6,1.0,1.0,0.0,0.0,0.0,0.0,100.0,100.0,100.0,18.75,18.75,100.0,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0
test_10_xor_loop.csv,0.8,1.0,1.0,0.0,0.0,0.0,0.0,100.0,100.0,100.0,18.75,18.75,100.0,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0
test_10_xor_loop.csv,1.0,1.0,1.0,0.0,0.0,0.0,0.0,100.0,100.0,100.0,18.75,18.75,100.0,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0
test_11_nesting.csv,0.0,1.0,0.9130434782608696,12.5,62.5,37.5,12.5,100.0,100.0,100.0,10.34,24.14,100.0,0.4166666666666667,0.3333333333333333,0.08333333333333333,0.16666666666666666,12.5
test_11_nesting.csv,0.2,1.0,0.9130434782608696,12.5,62.5,37.5,12.5,100.0,100.0,100.0,10.34,24.14,100.0,0.4166666666666667,0.3333333333333333,0.08333333333333333,0.16666666666666666,12.5
test_11_nesting.csv,0.4,1.0,0.9130434782608696,12.5,62.5,37.5,12.5,100.0,100.0,100.0,10.34,24.14,100.0,0.4166666666666667,0.3333333333333333,0.08333333333333333,0.16666666666666666,12.5
test_11_nesting.csv,0.6,1.0,0.9130434782608696,12.5,62.5,37.5,12.5,100.0,100.0,100.0,10.34,24.14,100.0,0.4166666666666667,0.3333333333333333,0.08333333333333333,0.16666666666666666,12.5
test_11_nesting.csv,0.8,1.0,0.9130434782608696,12.5,62.5,37.5,12.5,100.0,100.0,100.0,10.34,24.14,100.0,0.4166666666666667,0.3333333333333333,0.08333333333333333,0.16666666666666666,12.5
test_11_nesting.csv,1.0,1.0,0.9130434782608696,12.5,62.5,37.5,12.5,100.0,100.0,100.0,10.34,24.14,100.0,0.4166666666666667,0.3333333333333333,0.08333333333333333,0.16666666666666666,12.5
test_12_skiping.csv,0.0,1.0,0.564516129032258,0.0,100.0,0.0,100.0,92.06,100.0,100.0,37.04,100.0,100.0,0.375,0.25,0.25,0.125,0.0
test_12_skiping.csv,0.2,1.0,0.564516129032258,0.0,100.0,0.0,100.0,92.06,100.0,100.0,37.04,100.0,100.0,0.375,0.25,0.25,0.125,0.0
test_12_skiping.csv,0.4,1.0,0.564516129032258,0.0,100.0,0.0,100.0,92.06,100.0,100.0,37.04,100.0,100.0,0.375,0.25,0.25,0.125,0.0
test_12_skiping.csv,0.6,0.8639285714285714,0.5769230769230769,0.0,100.0,0.0,100.0,92.06,100.0,100.0,37.04,100.0,100.0,0.375,0.25,0.25,0.125,0.0
test_12_skiping.csv,0.8,0.8639285714285714,0.5769230769230769,0.0,100.0,0.0,100.0,92.06,100.0,100.0,37.04,100.0,100.0,0.375,0.25,0.25,0.125,0.0
test_12_skiping.csv,1.0,0.8639285714285714,0.5769230769230769,0.0,100.0,0.0,100.0,92.06,100.0,100.0,37.04,100.0,100.0,0.375,0.25,0.25,0.125,0.0
test_13_deepLoop.csv,0.0,1.0,0.736842105263158,0.0,0.0,0.0,0.0,100.0,100.0,100.0,6.25,50.0,100.0,0.375,0.375,0.125,0.125,0.0
test_13_deepLoop.csv,0.2,1.0,0.736842105263158,0.0,0.0,0.0,0.0,100.0,100.0,100.0,6.25,50.0,100.0,0.375,0.375,0.125,0.125,0.0
test_13_deepLoop.csv,0.4,1.0,0.736842105263158,0.0,0.0,0.0,0.0,100.0,100.0,100.0,6.25,50.0,100.0,0.375,0.375,0.125,0.125,0.0
test_13_deepLoop.csv,0.6,0.7267794705294705,0.8461538461538461,0.0,0.0,0.0,0.0,100.0,100.0,100.0,6.25,50.0,100.0,0.375,0.375,0.125,0.125,0.0
test_13_deepLoop.csv,0.8,0.6164327485380117,0.8461538461538461,0.0,0.0,0.0,0.0,100.0,100.0,100.0,6.25,50.0,100.0,0.375,0.375,0.125,0.125,0.0
test_13_deepLoop.csv,1.0,0.6164327485380117,0.8461538461538461,0.0,0.0,0.0,0.0,100.0,100.0,100.0,6.25,50.0,100.0,0.375,0.375,0.125,0.125,0.0
test_14_asymTree.csv,0.0,1.0,0.48453608247422686,0.0,0.0,0.0,0.0,100.0,100.0,100.0,18.18,51.52,100.0,0.3333333333333333,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.0
